[0.010s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_lights': CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs:/home/nfl/husarion_rusak/src/install/husarion_ugv:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo:/home/nfl/husarion_rusak/src/install/husarion_ugv_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_description:/home/nfl/husarion_rusak/src/install/ros_components_description:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager:/home/nfl/husarion_rusak/src/install/husarion_ugv_localization:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights:/home/nfl/husarion_rusak/src/install/husarion_gz_worlds:/home/nfl/husarion_rusak/src/install/behaviortree_ros2:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo/lib:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib:/home/nfl/husarion_rusak/src/install/behaviortree_ros2/lib:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/lib /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_lights -- -j16 -l16
[0.056s] [  9%] Built target lights_controller_parameters
[0.057s] [ 19%] Built target lights_driver_parameters
[0.059s] [ 28%] Built target lights_driver_node
[0.062s] [ 38%] Built target lights_controller_node
[0.064s] [ 52%] Built target animation_plugins
[0.081s] [ 66%] Built target lights_driver_node_component
[0.081s] [100%] Built target lights_controller_node_component
[0.090s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_lights' returned '0': CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs:/home/nfl/husarion_rusak/src/install/husarion_ugv:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo:/home/nfl/husarion_rusak/src/install/husarion_ugv_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_description:/home/nfl/husarion_rusak/src/install/ros_components_description:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager:/home/nfl/husarion_rusak/src/install/husarion_ugv_localization:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights:/home/nfl/husarion_rusak/src/install/husarion_gz_worlds:/home/nfl/husarion_rusak/src/install/behaviortree_ros2:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo/lib:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib:/home/nfl/husarion_rusak/src/install/behaviortree_ros2/lib:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/lib /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_lights -- -j16 -l16
[0.091s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_lights': CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs:/home/nfl/husarion_rusak/src/install/husarion_ugv:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo:/home/nfl/husarion_rusak/src/install/husarion_ugv_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_description:/home/nfl/husarion_rusak/src/install/ros_components_description:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager:/home/nfl/husarion_rusak/src/install/husarion_ugv_localization:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights:/home/nfl/husarion_rusak/src/install/husarion_gz_worlds:/home/nfl/husarion_rusak/src/install/behaviortree_ros2:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo/lib:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib:/home/nfl/husarion_rusak/src/install/behaviortree_ros2/lib:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/lib /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_ugv_lights
[0.098s] -- Install configuration: "Release"
[0.098s] -- Execute custom install script
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights//plugins.xml
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/lights_controller_parameters.hpp
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/lights_driver_parameters.hpp
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/lights_controller_parameters.hpp
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/lights_driver_parameters.hpp
[0.099s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib/husarion_ugv_lights/lights_driver_node
