[  7%] Built target lights_manager_parameters
[ 14%] Built target signal_shutdown_bt_node
[ 21%] Built target safety_manager_parameters
[ 28%] Built target tick_after_timeout_bt_node
[ 35%] Built target call_trigger_service_bt_node
[ 50%] Built target execute_command_bt_node
[ 50%] Built target call_set_led_animation_service_bt_node
[ 57%] Built target shutdown_hosts_from_file_bt_node
[ 64%] Built target call_set_bool_service_bt_node
[ 71%] Built target check_bool_msg_bt_node
[ 78%] Built target check_joy_msg_bt_node
[ 89%] Built target lights_manager_node
[100%] Built target safety_manager_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/lights_manager_parameters.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/safety_manager_parameters.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/lights_manager_parameters.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/safety_manager_parameters.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libcall_set_bool_service_bt_node.so
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libcall_trigger_service_bt_node.so
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libcall_set_led_animation_service_bt_node.so
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libsignal_shutdown_bt_node.so
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libshutdown_hosts_from_file_bt_node.so
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libcheck_bool_msg_bt_node.so
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libcheck_joy_msg_bt_node.so
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libtick_after_timeout_bt_node.so
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libexecute_command_bt_node.so
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/husarion_ugv_manager/safety_manager_node
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/husarion_ugv_manager/lights_manager_node
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/LightsBT.btproj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/SafetyBT.btproj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/lights.xml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/safety.xml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/behavior_trees/shutdown.xml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/config/lights_manager.yaml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/config/safety_manager.yaml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/config/shutdown_hosts.yaml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/share/husarion_ugv_manager/launch/manager.launch.py
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/behavior_tree_manager.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/behavior_tree_utils.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/lights_manager_node.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/call_set_bool_service_node.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/call_set_led_animation_service_node.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/husarion_ugv_manager/plugins/action/call_trigger_service_node.hpp
