[  9%] Built target lights_driver_parameters
[ 19%] Built target lights_controller_parameters
[ 28%] Built target lights_driver_node
[ 38%] Built target lights_controller_node
[ 52%] Built target animation_plugins
[ 66%] Built target lights_driver_node_component
[100%] Built target lights_controller_node_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights//plugins.xml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/lights_controller_parameters.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/lights_driver_parameters.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/lights_controller_parameters.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/include/husarion_ugv_lights/lights_driver_parameters.hpp
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib/husarion_ugv_lights/lights_driver_node
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib/husarion_ugv_lights/lights_controller_node
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/autonomous_action_front.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/autonomous_action_rear.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/autonomous_ready_front.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/autonomous_ready_rear.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/battery_charged_front.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/battery_charged_rear.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/blinker.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/charger_inserted_front.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/charger_inserted_rear.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/charging_battery_front.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/charging_battery_rear.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/critical_battery.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/empty.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/error.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/estop_front.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/estop_rear.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/goal_achieved_front.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/goal_achieved_rear.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/low_battery.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/lynx_animations.svg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/manual_action_front.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/manual_action_rear.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/ready_front.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/lynx/ready_rear.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_lights/share/husarion_ugv_lights/animations/panther/autonomous_action_front.png
