-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nfl/husarion_rusak/src/build/husarion_ugv_localization
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/config/enu_localization.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/config/enu_localization_with_gps.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/config/nmea_navsat.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/config/relative_localization.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/config/relative_localization_with_gps.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/launch/localization.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/launch/nmea_navsat.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_localization
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_localization
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/ament_prefix_path.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/ament_prefix_path.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/path.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/path.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.bash
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.zsh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/package.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/ament_index/resource_index/packages/husarion_ugv_localization
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/cmake/husarion_ugv_localizationConfig.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/cmake/husarion_ugv_localizationConfig-version.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/package.xml
