-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/WH01.yaml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/WH02.yaml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/WH04.yaml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/WH05.yaml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/components.yaml
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/launch/load_urdf.launch.py
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/launch/overwrite_robot_description.launch.py
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/launch/rviz.launch.py
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/launch/visualize_fake_robot.launch.py
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fl_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fr_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rl_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rr_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fl_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fr_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rl_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rr_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fl_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fr_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rl_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rr_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fl_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fr_wheel.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rl_wheel.dae
