[0.017s] Invoking command in '/home/nfl/husarion_rusak/src/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/ros_components_description -- -j16 -l16
[0.052s] Invoked command in '/home/nfl/husarion_rusak/src/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/ros_components_description -- -j16 -l16
[0.062s] Invoking command in '/home/nfl/husarion_rusak/src/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/ros_components_description
[0.071s] -- Install configuration: "Release"
[0.071s] -- Execute custom install script
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev01.dae
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev02.dae
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev03.dae
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev04h.dae
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev04l.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev05.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev06.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev07.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev07t.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev09.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/ouster_os01.dae
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/rplidar/a2m8.dae
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/rplidar/ax.dae
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/rplidar/s1.dae
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/rplidar/s2.dae
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/rplidar/s3.dae
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed.stl
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed2.stl
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed2i.stl
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedm.stl
[0.075s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedx.stl
[0.075s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedxm.stl
[0.075s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253.dae
[0.075s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253_collision.stl
[0.075s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
[0.075s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/wibotic_receiver.stl
[0.075s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/wibotic_station.stl
[0.076s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/components.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/dev.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/gz_sensor.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/kinova.urdf.xacro
[0.076s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/luxonis_depthai.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/ouster.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/robotiq.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/teltonika_003R-00253.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/urdf/ur.urdf.xacro
