-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nfl/husarion_rusak/src/build/ros_components_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev01.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev02.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev03.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev04h.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev04l.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev05.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev06.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev07.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev07t.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/devs/dev09.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/ouster_os01.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/rplidar/a2m8.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/rplidar/ax.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/rplidar/s1.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/rplidar/s2.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/rplidar/s3.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed.stl
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed2.stl
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed2i.stl
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedm.stl
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedx.stl
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedxm.stl
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253_collision.stl
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
-- Symlinking: /home/nfl/husarion_rusak/src/install/ros_components_description/share/ros_components_description/meshes/wibotic_receiver.stl
