[0.010s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_description': CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:/home/nfl/husarion_rusak/src/install/husarion_ugv:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo:/home/nfl/husarion_rusak/src/install/husarion_ugv_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_description:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager:/home/nfl/husarion_rusak/src/install/husarion_ugv_localization:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights:/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs:/home/nfl/husarion_rusak/src/install/husarion_gz_worlds:/home/nfl/husarion_rusak/src/install/behaviortree_ros2:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_description -- -j16 -l16
[0.060s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_description' returned '0': CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:/home/nfl/husarion_rusak/src/install/husarion_ugv:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo:/home/nfl/husarion_rusak/src/install/husarion_ugv_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_description:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager:/home/nfl/husarion_rusak/src/install/husarion_ugv_localization:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights:/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs:/home/nfl/husarion_rusak/src/install/husarion_gz_worlds:/home/nfl/husarion_rusak/src/install/behaviortree_ros2:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_description -- -j16 -l16
[0.061s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_description': CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:/home/nfl/husarion_rusak/src/install/husarion_ugv:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo:/home/nfl/husarion_rusak/src/install/husarion_ugv_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_description:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager:/home/nfl/husarion_rusak/src/install/husarion_ugv_localization:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights:/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs:/home/nfl/husarion_rusak/src/install/husarion_gz_worlds:/home/nfl/husarion_rusak/src/install/behaviortree_ros2:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_ugv_description
[0.070s] -- Install configuration: "Release"
[0.070s] -- Execute custom install script
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/WH01.yaml
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/WH02.yaml
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/WH04.yaml
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/WH05.yaml
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/components.yaml
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/launch/load_urdf.launch.py
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/launch/overwrite_robot_description.launch.py
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/launch/rviz.launch.py
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/launch/visualize_fake_robot.launch.py
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fl_wheel.dae
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fr_wheel.dae
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rl_wheel.dae
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rr_wheel.dae
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fl_wheel.dae
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fr_wheel.dae
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rl_wheel.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rr_wheel.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fl_wheel.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fr_wheel.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rl_wheel.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rr_wheel.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fl_wheel.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fr_wheel.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rl_wheel.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rr_wheel.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base.dae
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base_collision.dae
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base.dae
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base_collision.stl
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/rviz/husarion_ugv.rviz
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/rviz/robot_model.rviz
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/gazebo.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/wheel.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/base.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/lynx_macro.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/base.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/panther_macro.urdf.xacro
[0.074s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/setup_envs.sh
