-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/config/minimap_gui.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim_minimap.launch.py
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/materials/textures/texture.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/meshes/model.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/meshes/model.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/metadata.pbtxt
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/0.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/1.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/2.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/3.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/4.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/materials/textures/texture.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/meshes/model.mtl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/meshes/model.obj
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/metadata.pbtxt
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/thumbnails/0.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/thumbnails/1.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/thumbnails/2.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/thumbnails/3.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/thumbnails/4.jpg
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/materials/textures/Extinguisher.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/meshes/Extinguisher.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/thumbnails/1.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/thumbnails/2.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/thumbnails/3.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/thumbnails/4.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Extinguisher/thumbnails/5.png
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Grais Finnish v3.stl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
-- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
