-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nfl/husarion_rusak/src/build/husarion_ugv_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/config/WH01_controller.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/config/WH02_controller.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/config/WH04_controller.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/config/WH05_controller.yaml
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/launch/controller.launch.py
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_controller
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_controller
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/environment/ament_prefix_path.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/environment/ament_prefix_path.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/environment/path.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/environment/path.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/local_setup.bash
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/local_setup.sh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/local_setup.zsh
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/local_setup.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/package.dsv
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/ament_index/resource_index/packages/husarion_ugv_controller
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/cmake/husarion_ugv_controllerConfig.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/cmake/husarion_ugv_controllerConfig-version.cmake
-- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_controller/share/husarion_ugv_controller/package.xml
