[0.013s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nfl/husarion_rusak/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nfl/husarion_rusak/src/install/husarion_gz_worlds
[0.094s] -- The C compiler identification is GNU 13.3.0
[0.176s] -- The CXX compiler identification is GNU 13.3.0
[0.192s] -- Detecting C compiler ABI info
[0.266s] -- Detecting C compiler ABI info - done
[0.274s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.274s] -- Detecting C compile features
[0.274s] -- Detecting C compile features - done
[0.281s] -- Detecting CXX compiler ABI info
[0.354s] -- Detecting CXX compiler ABI info - done
[0.361s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.361s] -- Detecting CXX compile features
[0.362s] -- Detecting CXX compile features - done
[0.376s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.493s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.557s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.682s] -- Configuring done (0.7s)
[0.684s] -- Generating done (0.0s)
[0.685s] -- Build files have been written to: /home/nfl/husarion_rusak/src/build/husarion_gz_worlds
[0.689s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nfl/husarion_rusak/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nfl/husarion_rusak/src/install/husarion_gz_worlds
[0.690s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_gz_worlds -- -j16 -l16
[0.727s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_gz_worlds -- -j16 -l16
[0.735s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_gz_worlds
[0.742s] -- Install configuration: "Release"
[0.743s] -- Execute custom install script
[0.743s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/config/minimap_gui.config
[0.750s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[0.757s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[0.764s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim_minimap.launch.py
[0.774s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[0.781s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[0.788s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[0.795s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/materials/textures/texture.png
[0.802s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/meshes/model.mtl
[0.811s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/meshes/model.obj
[0.817s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/metadata.pbtxt
[0.825s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/model.config
[0.833s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/model.sdf
[0.841s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/0.jpg
[0.847s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/1.jpg
[0.855s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/2.jpg
[0.863s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/3.jpg
[0.870s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/4.jpg
