[0.016s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_gz_worlds -- -j16 -l16
[0.053s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_gz_worlds -- -j16 -l16
[0.055s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_gz_worlds
[0.062s] -- Install configuration: "Release"
[0.062s] -- Execute custom install script
[0.063s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/config/minimap_gui.config
[0.063s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[0.063s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[0.064s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim_minimap.launch.py
[0.069s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[0.069s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[0.070s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[0.070s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/materials/textures/texture.png
[0.070s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/meshes/model.mtl
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/meshes/model.obj
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/metadata.pbtxt
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/model.config
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/model.sdf
[0.071s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/0.jpg
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/1.jpg
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/2.jpg
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/3.jpg
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Crosley_Alarm_Clock_Vintage_Metal/thumbnails/4.jpg
[0.072s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/materials/textures/texture.png
[0.073s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_gz_worlds/share/husarion_gz_worlds/models/DPC_Handmade_Hat_Brown/meshes/model.mtl
